000000 00000 00001 10000 00010 000000	64	SLL R16, R1, #2
100011 11000 10000 00000 00010 010100	68	LW R16, 148(R24)
101011 11000 00100 00000 00010 101000	72	SW R4, 168(R24)
101011 11000 00101 00000 00010 111100	76	SW R5, 188(R24)
000000 00000 00000 00000 00000 000000	80	NOP
000000 00011 00100 00110 00000 100000	84	ADD R6, R3, R4
000000 00110 00101 00101 00000 100010	88	SUB R5, R6, R5
000000 00000 00000 00000 00000 001101	92	BREAK
1111111111111111111111111111111196	-1
11111111111111111111111111111110100	-2
11111111111111111111111111111101104	-3
00000000000000000000000000000001108	1
00000000000000000000000000000010112	2
00000000000000000000000000000100116	4
11111111111111111111111111111100120	-4
00000000000000000000000000001010124	10
00000000000000000000000000000111128	7
00000000000000000000000000001001132	9
00000000000000000000000000000001136	1
00000000000000000000000000000000140	0
11111111111111111111111111111111144	-1
00000000000000000000000000000001148	1
11111111111111111111111111111111152	-1
00000000000000000000000000000000156	0
00000000000000000000000000000000160	0
00000000000000000000000000000000164	0
00000000000000000000000000000000168	0
00000000000000000000000000000000172	0
00000000000000000000000000000000176	0
00000000000000000000000000000000180	0
00000000000000000000000000000000184	0
00000000000000000000000000000000188	0
11111111111111111111111111111100192	-4
00000000000000000000000000001010196	10
00000000000000000000000000000111200	7
00000000000000000000000000001001204	9
00000000000000000000000000000001208	1
00000000000000000000000000000000212	0
11111111111111111111111111111111216	-1
00000000000000000000000000000001220	1
11111111111111111111111111111111224	-1
00000000000000000000000000000000228	0
00000000000000000000000000000000232	0
00000000000000000000000000000000236	0
00000000000000000000000000000000240	0
00000000000000000000000000000000244	0
00000000000000000000000000000000248	0
00000000000000000000000000000000252	0
00000000000000000000000000000000256	0
00000000000000000000000000000000260	0
11111111111111111111111111111100264	-4
